t_s,Re_domo,Im_domo,Abs_domo,Parity
0.01049,-214.92942459588892,197.6773152766453,292.01194929677473,-1.0
0.010499999999999999,-250.65016420044577,84.73567384221865,264.585788044644,-1.0
0.01051,-280.0657332099453,-33.29450119563161,282.0378320869208,-1.0
0.01052,-182.68539204027007,274.67142707426257,329.8762575814136,-1.0
0.01053,-303.2124234281729,-221.80674790497284,375.68072500111816,-1.0
0.010539999999999999,-154.41256326634993,364.7882534683068,396.1233514486897,-1.0
0.01055,-272.8577472618972,-264.6826784466937,380.14243450390177,-1.0
0.01056,-159.8390658088428,285.7738992930963,327.43739626961417,-1.0
0.01057,-210.19244175036633,-134.5841656264891,249.5871795713061,-1.0
0.010579999999999999,-168.34333238748735,61.572220870575094,179.25014907179,-1.0
0.010589999999999999,-149.50998446323908,98.56478932322852,179.07610993242625,-1.0
0.0106,-150.4707316443261,-197.2089117921188,248.05804960091598,-1.0
0.01061,-111.26819612965353,302.0259591566384,321.869991571806,-1.0
0.01062,-100.8007906462725,-351.4537352484178,365.62347765833994,-1.0
0.010629999999999999,-87.67718682044209,353.8913511397947,364.5906985926769,-1.0
0.01064,-41.08023421390102,-312.12035745314455,314.81217127002526,-1.0
0.01065,-51.4177459209034,214.68931061316272,220.7606955215118,-1.0
0.01066,-1.2583256011199033,-93.97908623328956,93.98750998171252,-1.0
0.010669999999999999,18.937802386037344,-45.47089340604724,49.256903134045196,-1.0
0.01068,7.420470865752552,188.45448526760174,188.6005206921397,-1.0
0.01069,116.1597945056472,-282.38577133006277,305.34377627400346,-1.0
0.0107,6.259485166937324,383.0179373359628,383.069081858156,-1.0
0.010709999999999999,202.9382038889242,-357.7090425290036,411.26594036545146,-1.0
0.01072,37.17878775483406,385.8824630179133,387.6693662435687,-1.0
0.01073,235.8508940737264,-218.16642092120406,321.2821679660172,-1.0
0.01074,130.7878210624504,201.91583887865812,240.57319079302204,-1.0
0.01075,199.72272008610335,72.23023616124762,212.38260741996174,-1.0
0.010759999999999999,276.33038439160663,-56.434925983192784,282.03436352462717,-1.0
0.01077,127.36389392103187,366.77771166618254,388.2620909254587,-1.0
0.01078,417.1511069407331,-232.2489173006544,477.4459190413142,-1.0
0.01079,86.87694606856465,518.4065398605196,525.6357525210369,-1.0
0.010799999999999999,479.98941862286756,-213.30871412482043,525.2527482188958,-1.0
0.01081,139.85719233942433,462.37521105811015,483.0640434249879,-1.0
0.01082,422.98449482489514,4.242781568258039,423.00577307846254,-1.0
0.01083,295.4300346468209,251.42769517645897,387.93658150935977,-1.0
0.010839999999999999,271.4378418147127,314.5954539979353,415.51029066100875,-1.0
0.01085,491.9675269229235,23.349904760601447,492.52133517136764,-1.0
0.01086,114.16059802802027,563.517100588416,574.9644900319412,-1.0
0.01087,623.9123157758067,-79.41929394801917,628.9467402156814,-1.0
0.010879999999999999,56.37437727475702,635.7303189591635,638.2249672780252,-1.0
0.01089,602.7937149506454,9.345731347051128,602.866158843247,-1.0
0.0109,154.07372081596034,517.3157904868119,539.7724877511539,-1.0
0.01091,416.9304255896891,245.09938671634217,483.6369393988907,-1.0
0.01092,-370.5556775207239,-297.888404214004,475.4461184067114,1.0
0.010929999999999999,-150.47402613721093,-502.63780763124964,524.6781853691757,1.0
0.01094,-586.4246727001989,-113.706976681642,597.3467780926042,1.0
0.01095,55.814519086312146,-650.654618331143,653.0441737711787,1.0
0.01096,-663.326415283361,-67.53185052261381,666.7551904917445,1.0
0.010969999999999999,84.01631659805014,-625.2208113121401,630.8405538268084,1.0
0.01098,-527.132503147682,-173.10296314243845,554.8272809834007,1.0
0.01099,-86.95791640142178,-459.5450871913088,467.70008166189615,1.0
0.011,-220.39246894168525,-355.02440829396886,417.8698013145894,1.0
0.011009999999999999,-359.57449733953536,-255.6693641186392,441.2036297287329,1.0
0.01102,111.50900455623852,-500.09610670151574,512.3771794636614,1.0
0.01103,-566.2839902910202,-119.22038998043283,578.6977268376011,1.0
0.01104,297.7224944848409,-525.6874121725451,604.1406616334838,1.0
0.011049999999999999,-564.4495371074468,-98.95512072420252,573.0579341204101,1.0
0.011059999999999999,240.51259596607065,-423.06414789683384,486.6513968479002,1.0
0.01107,-323.16487602464895,-166.67874323511157,363.61702454981804,1.0
0.01108,-23.25341584439488,-252.1887986051251,253.25858621244944,1.0
0.01109,51.07340721530602,-245.48518426650062,250.7418365948097,1.0
0.011099999999999999,-336.95440595914397,-96.31768958894708,350.4502375844998,1.0
0.01111,368.7245446702095,-263.7221185450327,453.3289596442451,1.0
0.01112,-510.44810925196606,-8.929058062496694,510.5261994420957,1.0
0.01113,463.00757054000525,-198.0978362160623,503.60576157431296,1.0
0.011139999999999999,-429.44835381431733,12.772442050685058,429.6382476802609,1.0
0.01115,286.40447470625384,-79.81259769908885,297.3172949615306,1.0
0.01116,-124.06784399102352,13.981769821199327,124.85319299046363,1.0
0.01117,-59.428867539764035,35.81876644232759,69.3885748989618,1.0
0.011179999999999999,245.04333296630847,42.14268535768005,248.64078700083286,1.0
0.01119,-379.5258690908593,111.53682588678885,395.5759710069255,1.0
0.0112,476.5159151141744,111.03798069532948,489.2819744421364,1.0
0.01121,-495.9299804621549,151.4919905907331,518.5521851601208,1.0
0.011219999999999999,442.5072460340292,194.21377166894965,483.25112715698845,1.0
0.011229999999999999,-348.59412480819503,190.66084852732143,397.32785330498746,1.0
0.01124,160.97791063069448,250.32296280646113,297.61631914132124,1.0
0.01125,-28.208808721477734,260.47440006146604,261.99742360730494,1.0
0.01126,-215.83056237912555,259.63305771540905,337.62724462866225,1.0
0.011269999999999999,277.60373383590945,357.92659147629496,452.96277763793904,1.0
0.01128,-489.2025839895219,243.1568652087807,546.3006766243168,1.0
0.01129,392.4139118339058,442.51004231596954,591.4421491162677,1.0
0.0113,-526.0540547277067,248.8983944416848,581.9650154872795,1.0
0.011309999999999999,249.9503546713642,464.6361497027041,527.6001624439613,1.0
0.01132,-330.2605482895882,314.1893214349949,455.836549061527,1.0
0.01133,-72.70514693433145,405.491582844549,411.9580829993756,1.0
0.01134,-33.67121122358661,431.576041393604,432.88754887411255,1.0
0.011349999999999999,-404.3010916828464,298.53090364361196,502.573450518641,1.0
0.01136,184.701686245735,544.8080116910853,575.26557562991,1.0
0.01137,-579.1538166020644,214.3705191903754,617.5547447657484,1.0
0.01138,201.5584886137997,581.2198618142758,615.1766836443697,1.0
0.011389999999999999,-527.8172641303292,216.22749919522442,570.3905641946109,1.0
0.011399999999999999,14.23335848314602,500.8629121106176,501.06511076070547,1.0
0.01141,307.54987408681893,-314.8155606804737,440.1088073390252,-1.0
0.01142,266.9069170917527,-329.1937048555417,423.8016018232367,-1.0
0.01143,59.43307869923336,-454.3064788202238,458.17755023756865,-1.0
0.011439999999999999,488.93408609303196,-149.01469684900164,511.1378683101344,-1.0
0.01145,-77.68001012670848,-541.828204096078,547.3682368636919,-1.0
0.01146,544.4051934729727,-53.57034486177611,547.0345478385752,-1.0
0.01147,-43.60465613943799,-504.183125076941,506.06520296241365,-1.0
0.011479999999999999,425.2399083751867,-89.05288836445177,434.46449406250525,-1.0
0.01149,119.0020963680445,-336.22624704784437,356.6645316594676,-1.0
0.0115,215.14590332033217,-223.41751572779026,310.16631997929613,-1.0
0.01151,301.0530379265334,-108.98720525515101,320.1736131446862,-1.0
0.011519999999999999,31.646655589792488,-362.9021723726239,364.27942231587633,-1.0
0.01153,396.2995045060088,69.50707081629415,402.34876682446713,-1.0
0.01154,-43.13196104266484,-407.5483598460006,409.8243912660045,-1.0
0.01155,359.69922198356835,117.51254991000397,378.4081522403231,-1.0
0.011559999999999999,-1.7767105754037118,-311.7928307294754,311.79789286454144,-1.0
0.011569999999999999,222.78703052159892,27.873720734870375,224.52395256684176,-1.0
0.01158,97.4496626419287,-112.42100037774634,148.7780833152483,-1.0
0.01159,63.36824145507283,-128.69785669668886,143.45268329114612,-1.0
0.0116,175.492327659815,93.48125348114988,198.83737530923824,-1.0
0.011609999999999999,-45.808920395246574,-247.16915559367425,251.3782979190288,-1.0
0.01162,181.29779454774257,206.53697486377538,274.8206911674506,-1.0
0.01163,-75.9324472637929,-251.08577940577408,262.31623123107295,-1.0
0.01164,115.16651568569253,182.78924829834068,216.04452232967006,-1.0
0.011649999999999999,-47.88185401083203,-135.87196558765274,144.06201087089866,-1.0
0.01166,17.46367160734153,55.95001302372489,58.61214706325005,-1.0
0.01167,-7.757817012553206,33.05816410441574,33.95623563875626,-1.0
0.01168,-63.78319648591122,-87.72696614524159,108.46343505075211,-1.0
0.011689999999999999,6.874922109094008,163.87811758741802,164.02226061727634,-1.0
0.0117,-102.2923419737048,-163.92033372034615,193.21904417902243,-1.0
0.01171,-12.749006069429697,194.38714931788545,194.80477657309189,-1.0
0.01172,-102.37291529344378,-138.7860925583152,172.45809135347594,-1.0
0.011729999999999999,-49.51819307351663,125.26496381350479,134.697299915272,-1.0
0.011739999999999999,-86.39634976108746,-42.2861892708155,96.18966189298821,-1.0
0.01175,-79.16361106264038,11.995147971320234,80.0672273238612,-1.0
0.01176,-74.32420177864888,58.70421408544897,94.71151842000813,-1.0
0.01177,-88.40158728490746,-75.58354650834714,116.30869759940823,-1.0
0.011779999999999999,-71.19426073784494,106.61084843279065,128.19709733674827,-1.0
0.01179,-80.1027496530138,-97.27052802756124,126.00796056096607,-1.0
0.0118,-69.34900174717554,87.24147875750299,111.4466673307264,-1.0
0.01181,-65.14100211441831,-61.53658642040547,89.61083430448956,-1.0
0.011819999999999999,-59.848638517662344,31.090275195760043,67.44230678265616,-1.0
0.01183,-50.68325383740784,-10.155509206436495,51.69068181780091,-1.0
0.01184,-41.56175300805653,-15.107849461406257,44.22246520097233,-1.0
0.01185,-35.52068487929681,17.104821148789874,39.42453501090906,-1.0
0.011859999999999999,-20.540152653831008,-23.720882805979283,31.37798833796846,-1.0
0.011869999999999999,-15.169937946085135,10.988903285201996,18.731871574928036,-1.0
0.01188,-1.978892652776503,-2.8899098055206744,3.5025126431259843,-1.0
0.01189,9.784671449999758,-5.2147501387454875,11.087534189078582,-1.0
0.011899999999999999,16.203414265041488,15.750527314773471,22.597118058238646,-1.0
0.011909999999999999,-31.36584007362053,-0.6808304694270877,31.373228295029502,1.0
0.01192,-40.96835705227393,-6.874375278576361,41.5411039216979,1.0
0.01193,-41.205648812726736,-40.06893729070984,57.47543153108644,1.0
0.01194,-74.4184437698795,25.10268169437955,78.53820345144173,1.0
0.011949999999999999,-40.80534275695663,-91.27075879495702,99.97713442842787,1.0
0.01196,-106.07882298135229,47.43284784278465,116.20065292237318,1.0
0.01197,-44.49904524649873,-114.59217956726573,122.9289739883418,1.0
0.01198,-116.42939642127779,24.75215790417792,119.03139784080673,1.0
0.011989999999999999,-69.54147874901737,-83.81380946605354,108.9071711312527,1.0
0.012,-91.95548109291727,-50.07811344495944,104.7073442946391,1.0
0.01201,-118.91226921945918,-10.314208130319614,119.35874773252563,1.0
0.01202,-40.967131258910875,-143.8495313188612,149.56936017861702,1.0
0.012029999999999999,-170.82151365601607,59.46902264369909,180.87717982633762,1.0
0.012039999999999999,4.261478441922534,-200.55915905388025,200.60442786466757,1.0
0.01205,-186.70838637013617,73.62745678064627,200.70133017228855,1.0
0.01206,5.356243811987341,-178.1716145554414,178.2521068068095,1.0
0.012069999999999999,-136.67178196416708,11.877511074467492,137.1869208583126,1.0
0.012079999999999999,-53.2807231581547,-79.44218155910998,95.65508701123281,1.0
0.01209,-26.437761050555018,-96.00326245136381,99.5770134653158,1.0
0.0121,-144.8693122309486,45.57138789930979,151.86793282762963,1.0
0.01211,95.20387189035327,-184.77166250611495,207.85654785978826,1.0
0.012119999999999999,-207.7078852422587,128.9146806894821,244.4617771535715,1.0
0.01213,159.21933123951322,-193.32813953766396,250.45272004402804,1.0
0.01214,-180.6451434488374,127.69002425746487,221.21801496831807,1.0
0.01215,119.51868692142793,-103.75936129743309,158.27419745578734,1.0
0.012159999999999999,-46.742100622002276,52.262980377331886,70.11592606875249,1.0
0.01217,-10.429880430011917,46.18762476939843,47.35059754240799,1.0
0.01218,144.55682001044673,-39.338225513310725,149.81378507356652,1.0
0.01219,-154.8030272103514,185.89733938137167,241.9127901177647,1.0
0.012199999999999999,296.4252005904488,-77.56968048459218,306.40651898347323,1.0
0.012209999999999999,-214.48256106606212,255.26357425454717,333.41004985252584,1.0
0.01222,318.94202950088334,-24.533384212834363,319.8842058043455,1.0
0.01223,-128.243025482579,240.41264589877005,272.47846500773744,1.0
0.01224,187.60653245809462,103.82050395913554,214.4176020369573,1.0
0.012249999999999999,81.63049908820423,178.9695605653953,196.70699527561294,1.0
0.01226,-32.160100707450866,250.11188066225714,252.17102316865146,1.0
0.01227,311.5255641248716,132.654428492897,338.59322867136103,1.0
0.01228,-214.91341071150248,353.06903704565207,413.3346332259069,1.0
0.012289999999999999,430.91648668553125,146.57854016766572,455.16402201303833,1.0
0.0123,-246.40080883866784,384.5164492589154,456.6905498770845,1.0
0.01231,359.751899718023,222.5363765719461,423.0175743967353,1.0
0.01232,-94.82408412931511,361.7724266363715,373.99317588070005,1.0
0.012329999999999999,121.88866875932416,322.8245473563305,345.0688858007049,1.0
0.01234,162.86833761135142,329.2370558800972,367.31884563806335,1.0
0.01235,-161.0142660143968,399.5821490708255,430.803305136131,1.0
0.01236,379.6026705153953,324.22264636948876,499.217900201159,1.0
0.012369999999999999,-335.6335737957668,427.5267360764084,543.5338130411625,1.0
0.012379999999999999,422.06307683823934,351.9681606275058,549.5623958438853,1.0
0.01239,-305.9753820697518,417.01300652543375,517.224112009593,1.0
0.0124,250.72963151405045,386.74965237218544,460.91283528361174,1.0
0.01241,91.86567265764177,-399.7134585538442,410.1343081990541,-1.0
0.012419999999999999,52.97787032874299,-396.27651470907057,399.80211461989205,-1.0
0.01243,-179.79311986622866,-399.51341636614694,438.10562174866277,-1.0
0.01244,330.7075220797574,-369.56180909657235,495.92680498523634,-1.0
0.01245,-347.5733758203298,-411.7107427619353,538.8070037450558,-1.0
0.012459999999999999,437.48222183402595,-326.42971551574516,545.8452652469618,-1.0
0.01247,-309.3780405491829,-406.8174764255576,511.0921943243812,-1.0
0.01248,324.80280901756896,-301.10364069087325,442.8998387705756,-1.0
0.01249,-81.61244179653389,-356.262784841924,365.4911250896739,-1.0
0.012499999999999999,67.00521002441249,-312.35922194636424,319.46514943785917,-1.0
0.01251,211.48044223044604,-260.1116157177646,335.2342913206987,-1.0
0.01252,-184.29994444536806,-343.6866472029331,389.98330860199536,-1.0
0.01253,411.13174434087796,-154.38725508053403,439.1636776147077,-1.0
0.012539999999999999,-289.42715380748814,-350.3933698610789,454.4706712250046,-1.0
0.012549999999999999,415.2892785372803,-90.0229836611939,424.93449195761735,-1.0
0.01256,-199.59978442286672,-290.8751034796687,352.7724475720331,-1.0
0.01257,233.48221015391945,-96.7358840846678,252.7286563253192,-1.0
0.01258,20.36466331095172,-160.51966950645013,161.80631573034597,-1.0
0.012589999999999999,-25.334462932030284,-157.71321977959914,159.73507662784203,-1.0
0.0126,236.25511722337615,-2.841022197295942,236.2721985790049,-1.0
0.01261,-221.21579573758194,-215.181605579319,308.60905959401964,-1.0
0.01262,325.69158064663173,112.90215415755462,344.70552957200687,-1.0
0.012629999999999999,-264.2265992302839,-205.97050207223378,335.02170596050803,-1.0
0.01264,246.196984147301,134.85989072648036,280.71363545432666,-1.0
0.01265,-159.6201423369296,-104.48853010991336,190.77851756471938,-1.0
0.01266,51.259149248461654,63.95998797405767,81.96572724814725,-1.0
0.012669999999999999,6.198254433347213,56.326117754564436,56.666126560067326,-1.0
0.012679999999999999,-150.32482488000193,-43.48353399629772,156.4876055922974,-1.0
0.01269,124.9180328079635,201.92228086429816,237.4386708816657,-1.0
0.0127,-262.1442028436035,-109.55441703435014,284.115739402527,-1.0
0.012709999999999999,130.9669738382563,261.4106092302836,292.38306184609695,-1.0
0.012719999999999999,-251.93160907987016,-83.72430259381828,265.47936736852785,-1.0
0.01273,32.63856898949196,211.92352162806225,214.42214252479053,-1.0
0.01274,-158.7373762638394,25.18327494669154,160.72259318517848,-1.0
0.01275,-104.44876005762386,92.59347526900682,139.5818582050234,-1.0
0.012759999999999999,-57.406019451392126,155.45129435551254,165.7122686648693,-1.0
0.01277,-204.85884125386733,-21.27426442307261,205.96052817620185,-1.0
0.01278,-8.159246182313709,233.02584565628732,233.16864721075052,-1.0
0.01279,-228.29190847011296,-66.45567734769118,237.76785427106594,-1.0
0.012799999999999999,-24.412892447715137,218.80866799035797,220.16635189187838,-1.0
0.01281,-184.91172517987027,-30.033602384213083,187.33489632518786,-1.0
0.01282,-75.54892579525199,130.993779077261,151.21841933362072,-1.0
0.01283,-116.8667818859075,47.6087201430925,126.19205578019394,-1.0
0.012839999999999999,-116.42947767455779,28.313212608375153,119.82262424007163,-1.0
0.012849999999999999,-64.22493505146005,105.55177950222875,123.55573818504497,-1.0
0.01286,-119.45369515322693,-32.65535926146773,123.83681913815292,-1.0
0.01287,-40.62380370446687,106.51801279057406,114.00166874336513,-1.0
0.012879999999999999,-87.50285417788893,-35.12604645793428,94.28991796073349,-1.0
0.012889999999999999,-32.875642842795926,60.64974563103837,68.9869519361215,-1.0
0.0129,43.065187624401645,8.02366160177297,43.806272731478565,1.0
0.01291,19.55016454860161,-12.440310639917282,23.17261881391567,1.0
0.01292,6.4721066354913805,-2.9138850641456804,7.097808849794621,1.0
0.012929999999999999,-9.163144296255213,-1.722403489915357,9.323619853687035,1.0
0.01294,-18.21959520343161,24.010596778114763,30.140710127966845,1.0
0.01295,-45.80578273552257,-29.200615835053725,54.32168717151823,1.0
0.01296,-40.265867132705225,65.867802824769,77.20043720673684,1.0
0.012969999999999999,-75.97321724045278,-54.19421485291141,93.32171591536749,1.0
0.01298,-68.00179842507269,72.32849581921697,99.2756561122348,1.0
0.01299,-92.93185398217543,-28.30962358540478,97.14815629805685,1.0
0.013,-97.94943998663233,9.462680887038136,98.40546287307838,1.0
0.013009999999999999,-102.43748401313928,59.40044137877033,118.41389515987935,1.0
0.013019999999999999,-117.55244909328817,-103.17382825133396,156.4078550580688,1.0
0.01303,-113.61350934412982,161.683047120135,197.6093045166155,1.0
0.01304,-118.5830257980689,-193.6981790212294,227.11432927837404,1.0
0.013049999999999999,-125.22428104961355,197.5077962449133,233.85989425704182,1.0
0.013059999999999999,-107.66796809979523,-182.7112361554987,212.07495649465295,1.0
0.01307,-121.89017497966668,109.85218246816466,164.0875277088198,1.0
0.01308,-101.90943749596258,-44.05688527663436,111.02496381905299,1.0
0.01309,-86.6462860394972,-82.31990475069206,119.51629848100795,1.0
0.013099999999999999,-110.72823126639294,162.32454965005698,196.494276299534,1.0
0.01311,-20.887123052582467,-278.4093076199717,279.1917163506929,1.0
0.01312,-119.20143550115068,314.8708399911822,336.67882039458266,1.0
0.01313,46.84472612463762,-349.05105963020975,352.1804517497593,1.0
0.013139999999999999,-90.66067423299516,303.9186300397823,317.15278894822814,1.0
0.01315,76.02735493160407,-219.0589710130457,231.87710425824818,1.0
0.01316,7.079308789763314,109.6895328769423,109.91774304316215,1.0
0.01317,47.30503130299718,73.17759594905166,87.13625270494599,1.0
0.013179999999999999,168.0495033699966,-168.82427562542483,238.20636352405012,1.0
0.013189999999999999,-10.434005709783492,383.8750873365706,384.01686310995706,1.0
0.0132,334.66277668535156,-360.3050510149641,491.7508555006746,1.0
0.01321,-24.880297947528504,542.5871160300699,543.1572587269605,1.0
0.013219999999999999,422.8701143464498,-320.94225984158084,530.8701044131232,1.0
0.013229999999999999,76.61386038581327,457.2844037647897,463.6579661018843,1.0
0.01324,377.55790564120883,-27.78384298113093,378.57880823281175,1.0
0.01325,308.7957192130448,179.83129840469874,357.34310136089294,1.0
0.01326,223.2474733613157,395.4717119712152,454.1335809336887,1.0
0.013269999999999999,596.3732473428286,-113.80766520132752,607.1352689514981,1.0
0.01328,69.76068711753811,742.2580282612621,745.5290296060963,1.0
0.01329,799.6018415078013,-222.49349920314705,829.9797962181535,1.0
0.0133,56.771373480309535,842.3521364292692,844.2630576981294,1.0
0.013309999999999999,793.535464710318,-40.68247430718549,794.5776220538654,1.0
0.01332,262.6736965466671,664.9778691038591,714.977648080973,1.0
0.01333,556.6918412317389,373.244281337613,670.2365997505766,1.0
0.01334,634.5847039954579,340.98351892316003,720.393994090889,1.0
0.013349999999999999,208.76243059757354,825.5526287541611,851.5391331418142,1.0
0.013359999999999999,992.9571547303688,87.67184184005538,996.8200755311145,1.0
0.01337,-39.19489832356305,1097.852056461283,1098.5514907963407,1.0
0.01338,1122.5922293253523,80.25214346452265,1125.4571159632492,1.0
0.013389999999999999,-5.027606598893499,1073.6082780336676,1073.6200498735714,1.0
0.013399999999999999,-904.7859707218705,-347.89529324942833,969.3651468256031,-1.0
0.01341,-341.65042651548777,-803.4839284321381,873.1044823999908,-1.0
0.01342,-410.0015299826639,-757.7588380668482,861.5681698255484,-1.0
0.01343,-834.5858666147201,-470.15601144625987,957.9040890674279,-1.0
0.013439999999999999,115.88809911887859,-1095.8285244787007,1101.9392935087455,-1.0
0.01345,-1185.162161421493,-275.66127829807743,1216.7984587507476,-1.0
0.01346,378.5853809846185,-1193.4888407624646,1252.0952454664941,-1.0
0.01347,-1144.9463381152414,-321.83005331470633,1189.3177457601678,-1.0
0.013479999999999999,209.82138457144578,-1021.5190798567828,1042.845263658481,-1.0
0.01349,-664.6387128132387,-556.8472765245348,867.0775674314441,-1.0
0.0135,-315.122792857761,-695.7364546830732,763.77456684119,-1.0
0.01351,51.125035825188775,-817.4107767762953,819.0080263820088,-1.0
0.013519999999999999,-896.9685446743945,-395.62363152195644,980.3420974098387,-1.0
0.013529999999999999,638.8050308799376,-935.0460974891894,1132.4235390997844,-1.0
0.01354,-1171.249500024539,-251.6622834897069,1197.981342191516,-1.0
0.01355,777.1025413158735,-836.4093676581836,1141.6956643632975,-1.0
0.01356,-921.7476142024722,-273.80418031493673,961.5546752243908,-1.0
0.013569999999999999,380.4593706188354,-575.245424119649,689.6786430376652,-1.0
0.01358,-222.66448262231532,-362.8659675004412,425.736047559394,-1.0
0.01359,-333.56031364466946,-281.47104464572953,436.4498044594459,-1.0
0.0136,582.411578878864,-390.25153231717337,701.0702573123989,-1.0
0.013609999999999999,-952.942853139245,-67.84963109157184,955.3552500449387,-1.0
0.01362,1063.3670468720547,-287.4137939383829,1101.5244733184322,-1.0
0.01363,-1101.8973682441635,39.85150082024559,1102.6177725127777,-1.0
0.01364,948.4452832472771,-83.81796135781758,952.1417467794322,-1.0
0.013649999999999999,-662.3946305408364,103.56301174537153,670.4416036994595,-1.0
0.013659999999999999,288.4092247633087,128.6838030688535,315.8154557662373,-1.0
0.01367,145.70544667565943,209.54343878990608,255.2225106272026,-1.0
0.01368,-560.9608127150243,274.20872470986666,624.3936723805839,-1.0
0.013689999999999999,879.151520665064,391.46116382545006,962.3664785679466,-1.0
0.013699999999999999,-1134.3493041773463,353.410993098121,1188.1278020188865,-1.0
0.01371,1119.4262249106926,598.9171966886087,1269.5735037827255,-1.0
0.01372,-1120.6530358629213,439.9864068801643,1203.9315865231295,-1.0
0.01373,712.3986672503883,736.0934823945578,1024.3756517625145,-1.0
0.013739999999999999,-542.1230348623542,614.8413686573235,819.7117136779125,-1.0
0.01375,-140.6130096083987,742.4376319583384,755.6359280890744,-1.0
0.01376,256.7107401401038,887.3148267689295,923.7034188024071,-1.0
0.01377,-994.939014783235,653.7909884848139,1190.5235401964064,-1.0
0.013779999999999999,805.188049332875,1165.6457713334362,1416.7066947734813,-1.0
0.01379,-1413.5320836985195,593.0766054284729,1532.9099163198205,-1.0
0.0138,774.1142769563663,1306.1441750987449,1518.3100868834597,-1.0
0.01381,-1211.3054922582148,688.8400115265435,1393.4710463640085,-1.0
0.013819999999999999,159.8352323734478,1213.6483825382381,1224.1281378783658,-1.0
0.013829999999999999,-552.2325588176446,974.1470729937292,1119.7871756903332,-1.0
0.01384,-719.9042959398367,924.4499420459274,1171.6953062385078,-1.0
0.01385,153.76447818218725,1338.863678618017,1347.6644481001972,-1.0
0.013859999999999999,-1411.8406786246223,607.7366318155485,1537.0874781448654,-1.0
0.013869999999999999,489.81509100230073,1578.0531438439166,1652.3227736036506,-1.0
0.01388,-1583.159143378284,472.7643693907014,1652.2406066392539,-1.0
0.01389,-265.7913393619847,-1515.6448255693765,1538.7736264165248,1.0
0.0139,1198.881241976535,-634.0500329700583,1356.2211016912142,1.0
0.013909999999999999,386.4854174662932,-1127.4934409303346,1191.8944740433278,1.0
0.01392,523.1209160907431,-1021.7425583984204,1147.8734026425423,1.0
0.01393,1104.1633776071567,-580.1504281729186,1247.297592300276,1.0
0.01394,-47.316432439778055,-1402.7023216473997,1403.500141764807,1.0
0.013949999999999999,1508.4144060993217,-150.03094275068793,1515.857283622251,1.0
0.01396,-212.3917238152004,-1510.1442968936067,1525.0068989304534,1.0
0.01397,1413.642685094849,-63.679106158867626,1415.076206316595,1.0
0.01398,73.2449438048809,-1208.063235323115,1210.2816210834285,1.0
0.013989999999999999,912.5234148892498,-354.7684012509866,979.0605707755365,1.0
0.013999999999999999,598.1699832637308,-588.2398752882636,838.9478409036429,1.0
0.01401,298.4489887816055,-829.8203623770617,881.858057013917,1.0
0.01402,1036.1725255260826,66.36668226884768,1038.2957378177348,1.0
0.014029999999999999,-116.38011752728056,-1171.4310352288194,1177.1979451447098,1.0
0.014039999999999999,1138.4813530577899,437.4888305592627,1219.6459601558179,1.0
0.01405,-173.8679417885774,-1122.8354706660375,1136.2172131100717,1.0
0.01406,861.8775275280786,356.8825271924123,932.8440441323281,1.0
0.01407,63.50843844053264,-644.2959768569264,647.4184331227958,1.0
0.014079999999999999,366.6344663908911,-90.77640754933043,377.7051602947669,1.0
0.01409,378.5061894402545,54.93204528521068,382.471521872934,1.0
0.0141,-99.27196218834635,-612.3384592018033,620.3332258507221,1.0
0.01411,543.313383465972,631.7930430594836,833.2777939628565,1.0
0.014119999999999999,-348.9146179057659,-874.4651889935996,941.504528587058,1.0
0.01413,448.86831473465537,805.3712216085596,922.0116965461953,1.0
0.01414,-347.9711411749586,-696.7416460086229,778.8021805140302,1.0
0.01415,146.55971942308912,517.54737732437,537.8987257214023,1.0
0.014159999999999999,-204.38822796964052,-154.95592659781687,256.4875960360613,1.0
0.014169999999999999,-208.85796303623894,-36.74269655809762,212.06525994138545,1.0
0.01418,-78.12589915086312,465.9762778694707,472.48020874446905,1.0
0.01419,-465.8179884313087,-526.1098157525762,702.6933446229589,1.0
0.014199999999999999,-77.61347817547545,839.4608202753396,843.0411145204255,1.0
0.014209999999999999,-560.2609532611145,-674.8029104491619,877.0697256773332,1.0
0.01422,-207.32529494226844,783.928120389148,810.8804325298282,1.0
0.01423,-530.8890172896272,-415.69120878136033,674.271703200464,1.0
0.01424,-389.07519583883516,358.97455917552804,529.3791100452422,1.0
0.014249999999999999,-468.9998649566452,83.65221273031655,476.40168558059236,1.0
0.01426,-529.7617415734951,-181.3187962997668,559.9321465379345,1.0
0.01427,-447.1957386364018,530.9254713021887,694.1656032475307,1.0
0.01428,-583.3450557818586,-543.3677037528705,797.2075737139023,1.0
0.014289999999999999,-477.1989589214652,683.3858374088635,833.5076779290902,1.0
0.0143,-567.6636768001898,-560.6376561545997,797.844992123679,1.0
0.01431,-519.0154188586399,480.74575640726243,707.4556433562464,1.0
0.01432,-533.7448750666408,-274.09157084350164,600.0081506674408,1.0
0.014329999999999999,-524.985959069452,62.33794106199816,528.6740736180672,1.0
0.014339999999999999,-518.3633788356449,113.3995535163747,530.622324497961,1.0
0.01435,-480.5776466969419,-331.74269517806096,583.9589799881278,1.0
0.01436,-517.5286855760804,370.72991739149256,636.6133929185031,1.0
0.014369999999999999,-412.00801674261095,-506.82834968992614,653.1658150191219,1.0
